product_id,units_sold,total_revenue,unique_customers,category,brand,is_premium
1258,54,7265.66,54,Electronics,Brand_18,1
824,35,7258.950000000001,35,Electronics,Brand_1,1
1420,40,7247.54,40,Sports,Brand_89,1
750,52,7246.37,52,Electronics,Brand_89,1
1902,44,7216.87,44,Electronics,Brand_51,1
556,54,7190.01,54,Home,Brand_9,1
120,47,7178.69,47,Fashion,Brand_34,1
1047,44,7173.55,44,Electronics,Brand_48,1
1731,45,7155.18,45,Electronics,Brand_53,1
1796,56,7150.49,56,Electronics,Brand_85,1
1751,44,7123.38,44,Electronics,Brand_10,1
593,46,7121.07,46,Electronics,Brand_71,1
1058,48,7082.160000000001,48,Electronics,Brand_89,1
1259,49,7058.900000000001,49,Electronics,Brand_69,1
1544,44,7057.42,44,Home,Brand_59,1
577,50,7053.4800000000005,50,Electronics,Brand_6,1
1713,55,6998.88,55,Home,Brand_28,1
283,47,6996.09,47,Electronics,Brand_17,1
928,68,6989.66,68,Electronics,Brand_17,1
648,48,6952.58,48,Electronics,Brand_56,1
1637,52,6944.12,52,Electronics,Brand_97,1
215,47,6939.03,47,Electronics,Brand_91,1
1174,55,6925.09,55,Sports,Brand_84,1
850,54,6925.01,54,Home,Brand_42,1
1764,58,6919.1,58,Electronics,Brand_41,1
1108,46,6917.34,46,Home,Brand_95,1
1478,37,6911.38,36,Electronics,Brand_1,1
900,47,6908.99,47,Electronics,Brand_63,1
383,43,6905.7699999999995,43,Electronics,Brand_25,1
700,50,6890.14,50,Electronics,Brand_40,1
554,56,6887.24,56,Electronics,Brand_91,1
505,38,6879.6,38,Home,Brand_55,1
1591,44,6878.8099999999995,44,Electronics,Brand_88,1
1050,44,6878.54,44,Home,Brand_35,1
1227,52,6869.51,52,Electronics,Brand_45,1
96,30,6848.49,30,Home,Brand_57,1
1913,46,6846.81,46,Home,Brand_70,1
1146,53,6842.14,53,Home,Brand_76,1
1176,49,6837.41,49,Sports,Brand_74,1
798,47,6837.38,47,Electronics,Brand_20,1
1611,45,6821.56,45,Electronics,Brand_10,1
1834,52,6810.01,52,Electronics,Brand_72,1
1680,54,6794.56,54,Sports,Brand_79,1
889,48,6793.54,48,Electronics,Brand_84,1
230,56,6793.0199999999995,56,Electronics,Brand_80,1
22,47,6783.28,47,Electronics,Brand_67,1
615,57,6778.09,57,Home,Brand_61,1
1542,41,6764.87,41,Home,Brand_49,1
1934,52,6754.250000000001,52,Sports,Brand_57,1
1418,45,6750.41,45,Sports,Brand_87,1
1494,53,6750.07,53,Electronics,Brand_2,1
543,51,6749.860000000001,51,Electronics,Brand_30,1
1153,63,6749.08,63,Electronics,Brand_19,1
905,54,6746.22,54,Fashion,Brand_7,1
310,35,6730.64,35,Electronics,Brand_100,1
607,46,6702.099999999999,46,Home,Brand_95,1
148,41,6697.6,41,Electronics,Brand_41,1
1896,48,6682.610000000001,48,Sports,Brand_25,1
1169,52,6681.31,52,Electronics,Brand_95,1
124,39,6671.08,39,Home,Brand_4,1
1002,59,6662.46,59,Home,Brand_8,1
147,44,6655.02,44,Electronics,Brand_54,1
511,39,6651.13,39,Sports,Brand_18,1
1388,32,6638.08,32,Electronics,Brand_8,1
1376,45,6630.599999999999,45,Electronics,Brand_29,1
544,57,6628.18,57,Electronics,Brand_41,1
553,45,6617.8099999999995,45,Sports,Brand_55,1
800,42,6617.76,42,Electronics,Brand_70,1
19,43,6607.42,43,Sports,Brand_81,1
1150,59,6602.12,59,Electronics,Brand_38,1
1678,42,6601.05,42,Electronics,Brand_75,1
1798,51,6594.56,51,Electronics,Brand_36,1
675,52,6593.4,52,Fashion,Brand_89,1
1379,47,6590.99,47,Sports,Brand_5,1
1275,61,6590.78,61,Sports,Brand_82,1
602,60,6585.15,60,Home,Brand_65,1
1534,46,6582.34,46,Fashion,Brand_70,1
69,49,6580.76,49,Home,Brand_52,1
135,36,6574.59,36,Electronics,Brand_56,1
1752,49,6573.95,49,Electronics,Brand_62,1
1939,46,6565.82,46,Home,Brand_48,1
872,48,6562.650000000001,48,Home,Brand_54,1
1020,52,6552.65,51,Sports,Brand_53,1
4,67,6545.28,67,Fashion,Brand_56,1
1996,46,6517.89,46,Home,Brand_39,1
391,37,6501.18,37,Electronics,Brand_76,1
1240,37,6497.88,37,Electronics,Brand_54,1
729,43,6491.0599999999995,43,Home,Brand_5,1
1162,72,6483.31,72,Electronics,Brand_50,1
309,41,6466.75,41,Home,Brand_98,1
371,41,6460.11,41,Home,Brand_42,1
1281,42,6450.63,42,Electronics,Brand_48,1
616,57,6445.74,57,Home,Brand_47,1
486,60,6445.32,60,Home,Brand_43,1
1702,51,6437.49,51,Electronics,Brand_44,1
1325,52,6434.52,52,Home,Brand_15,1
1290,50,6431.43,50,Home,Brand_16,1
570,42,6412.389999999999,42,Home,Brand_8,1
1099,44,6404.110000000001,44,Electronics,Brand_15,1
817,50,6400.36,50,Home,Brand_81,1
655,45,6390.070000000001,45,Sports,Brand_22,1
695,47,6387.08,47,Electronics,Brand_71,1
611,47,6385.55,47,Sports,Brand_75,1
62,59,6375.67,59,Sports,Brand_59,1
668,38,6373.68,38,Electronics,Brand_7,1
1763,35,6355.39,35,Electronics,Brand_86,1
1423,45,6352.599999999999,45,Fashion,Brand_2,1
1350,46,6326.49,46,Home,Brand_15,1
363,53,6320.71,53,Sports,Brand_87,1
306,53,6317.02,53,Sports,Brand_9,1
1849,52,6315.91,52,Home,Brand_94,1
1759,48,6311.33,48,Electronics,Brand_63,1
1389,52,6307.3099999999995,52,Home,Brand_92,1
1015,52,6304.17,52,Sports,Brand_60,1
703,49,6292.64,49,Electronics,Brand_55,1
397,63,6291.28,63,Fashion,Brand_6,1
535,45,6275.81,45,Home,Brand_28,1
229,40,6275.570000000001,40,Home,Brand_51,1
367,43,6274.53,43,Electronics,Brand_4,1
1744,36,6272.71,36,Home,Brand_2,1
1686,41,6268.349999999999,41,Fashion,Brand_75,1
1723,42,6262.67,42,Electronics,Brand_39,1
1300,62,6253.5199999999995,62,Home,Brand_51,1
663,57,6243.04,57,Home,Brand_67,1
1710,43,6239.400000000001,43,Electronics,Brand_25,1
1166,57,6237.62,57,Home,Brand_71,1
692,42,6237.18,42,Electronics,Brand_70,1
818,43,6217.58,43,Electronics,Brand_25,1
1198,50,6217.35,50,Home,Brand_75,1
1726,49,6216.150000000001,49,Electronics,Brand_88,1
435,44,6212.92,44,Electronics,Brand_16,1
1965,40,6208.9,40,Electronics,Brand_43,1
1762,56,6206.96,56,Sports,Brand_85,1
1377,56,6179.85,56,Home,Brand_44,1
1922,46,6173.7,46,Home,Brand_89,1
1305,52,6168.849999999999,52,Sports,Brand_1,1
760,50,6159.860000000001,50,Home,Brand_64,1
1831,42,6146.0,42,Electronics,Brand_45,1
686,37,6140.5199999999995,37,Electronics,Brand_20,1
127,41,6122.66,41,Electronics,Brand_60,1
697,45,6121.06,45,Electronics,Brand_76,1
1117,46,6118.27,46,Fashion,Brand_34,1
970,47,6114.1,47,Electronics,Brand_4,1
1312,35,6103.71,35,Electronics,Brand_42,1
617,49,6099.219999999999,49,Electronics,Brand_2,1
1095,32,6098.4,32,Electronics,Brand_74,1
468,47,6093.74,47,Electronics,Brand_12,1
796,36,6082.73,36,Home,Brand_78,1
1107,51,6072.49,51,Home,Brand_4,1
875,38,6068.46,38,Electronics,Brand_27,1
1216,43,6068.06,43,Electronics,Brand_26,1
1333,38,6059.15,38,Fashion,Brand_23,1
169,38,6049.71,38,Electronics,Brand_8,1
1250,38,6037.21,38,Electronics,Brand_44,1
1816,52,6031.7,52,Electronics,Brand_3,1
1473,52,6029.91,52,Sports,Brand_72,1
1192,44,6027.07,44,Electronics,Brand_33,1
1131,43,6025.81,43,Electronics,Brand_7,1
636,43,6021.09,43,Electronics,Brand_60,1
1964,53,6017.33,53,Home,Brand_91,1
289,51,6005.45,51,Home,Brand_87,1
1468,52,5998.94,52,Electronics,Brand_23,1
440,53,5994.46,53,Fashion,Brand_45,1
1445,39,5993.849999999999,39,Electronics,Brand_60,1
232,50,5978.87,50,Home,Brand_73,1
599,40,5965.24,40,Home,Brand_26,1
1850,48,5961.17,48,Electronics,Brand_4,1
1236,48,5950.45,48,Home,Brand_87,1
952,49,5944.39,49,Sports,Brand_19,1
373,45,5937.75,45,Home,Brand_20,1
688,45,5930.28,45,Electronics,Brand_14,1
575,50,5923.73,50,Sports,Brand_60,1
574,52,5910.56,52,Home,Brand_40,1
14,51,5903.54,51,Home,Brand_57,1
65,50,5900.57,50,Sports,Brand_79,1
1722,53,5891.82,53,Home,Brand_68,1
1273,55,5884.07,55,Home,Brand_84,1
516,47,5877.95,47,Electronics,Brand_19,1
1489,56,5872.67,56,Electronics,Brand_60,1
1484,53,5864.11,53,Sports,Brand_10,1
98,51,5859.72,51,Electronics,Brand_6,1
1090,46,5856.92,46,Electronics,Brand_94,1
1847,44,5848.17,44,Electronics,Brand_24,1
111,43,5847.97,43,Home,Brand_13,1
1060,44,5839.36,44,Fashion,Brand_4,1
447,52,5822.49,52,Home,Brand_78,1
59,42,5822.03,42,Sports,Brand_94,1
402,38,5821.4400000000005,38,Electronics,Brand_8,1
1120,49,5819.74,49,Home,Brand_74,1
532,42,5814.17,42,Sports,Brand_62,1
1671,44,5811.85,44,Home,Brand_83,1
1313,48,5796.1900000000005,48,Home,Brand_59,1
670,51,5791.74,51,Home,Brand_3,1
1024,58,5783.61,58,Fashion,Brand_22,1
834,46,5776.58,46,Home,Brand_31,1
1336,48,5773.18,48,Electronics,Brand_23,1
842,47,5764.099999999999,47,Electronics,Brand_24,1
774,46,5752.95,46,Electronics,Brand_39,1
1359,61,5751.11,61,Fashion,Brand_16,1
646,37,5723.66,37,Home,Brand_92,1
1930,35,5723.570000000001,35,Electronics,Brand_43,1
1621,48,5716.37,48,Fashion,Brand_49,1
380,39,5711.5199999999995,39,Electronics,Brand_32,1
848,49,5703.25,49,Home,Brand_80,1
662,39,5677.61,39,Electronics,Brand_67,1
709,55,5676.71,55,Fashion,Brand_98,1
1010,52,5670.12,52,Fashion,Brand_73,1
252,60,5669.84,60,Fashion,Brand_54,1
1213,54,5666.68,54,Fashion,Brand_100,1
1094,38,5665.86,38,Electronics,Brand_80,1
965,44,5660.84,44,Home,Brand_11,1
76,56,5657.8,56,Fashion,Brand_52,1
684,45,5654.16,45,Home,Brand_89,1
708,46,5649.12,46,Electronics,Brand_6,1
1483,32,5648.580000000001,32,Home,Brand_63,1
586,33,5645.78,33,Electronics,Brand_46,1
1409,45,5630.71,45,Sports,Brand_17,1
1048,48,5621.15,48,Sports,Brand_22,1
1486,42,5603.89,42,Home,Brand_76,1
1820,51,5596.3099999999995,51,Fashion,Brand_85,1
430,44,5591.17,44,Electronics,Brand_46,1
1770,43,5588.71,43,Electronics,Brand_35,1
669,40,5587.21,40,Electronics,Brand_75,1
1668,41,5586.73,41,Electronics,Brand_47,1
1149,46,5584.5199999999995,46,Fashion,Brand_58,1
1846,38,5562.07,38,Electronics,Brand_34,1
1561,47,5557.22,47,Fashion,Brand_74,1
437,45,5553.65,45,Sports,Brand_97,1
908,33,5552.46,33,Electronics,Brand_35,1
634,37,5551.75,37,Home,Brand_72,1
173,44,5548.48,44,Home,Brand_27,1
980,48,5539.9800000000005,48,Beauty,Brand_15,1
